"GEOID","NAME","variable","estimate","moe","varlab"
"3603701","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York","S1501_C02_015",42.6,3.5,"Education"
"3603701","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York","S1701_C03_001",16.5,4.3,"Poverty"
"3603701","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York","S2801_C02_017",72.2,3.9,"Broadband"
"3603702","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York","S1501_C02_015",24.5,2.6,"Education"
"3603702","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York","S1701_C03_001",17.1,3,"Poverty"
"3603702","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York","S2801_C02_017",58.5,4.2,"Broadband"
"3603703","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York","S1501_C02_015",24.8,3.8,"Education"
"3603703","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York","S1701_C03_001",12.9,3.7,"Poverty"
"3603703","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York","S2801_C02_017",65.8,5.4,"Broadband"
"3603704","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York","S1501_C02_015",27.5,3,"Education"
"3603704","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York","S1701_C03_001",14.6,3.2,"Poverty"
"3603704","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York","S2801_C02_017",61.3,3.7,"Broadband"
"3603705","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York","S1501_C02_015",11.3,1.6,"Education"
"3603705","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York","S1701_C03_001",40.3,4.3,"Poverty"
"3603705","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York","S2801_C02_017",56.1,3.8,"Broadband"
"3603706","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York","S1501_C02_015",15.3,2.5,"Education"
"3603706","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York","S1701_C03_001",22.6,3.5,"Poverty"
"3603706","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York","S2801_C02_017",63.2,4.3,"Broadband"
"3603707","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York","S1501_C02_015",15.2,2.7,"Education"
"3603707","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York","S1701_C03_001",31.4,4.3,"Poverty"
"3603707","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York","S2801_C02_017",61.4,4.7,"Broadband"
"3603708","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York","S1501_C02_015",15.4,2.3,"Education"
"3603708","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York","S1701_C03_001",32.4,5.1,"Poverty"
"3603708","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York","S2801_C02_017",57.4,4.7,"Broadband"
"3603709","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York","S1501_C02_015",19.6,2.3,"Education"
"3603709","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York","S1701_C03_001",26.6,3.8,"Poverty"
"3603709","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York","S2801_C02_017",62.2,3.7,"Broadband"
"3603710","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York","S1501_C02_015",13.3,2.7,"Education"
"3603710","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York","S1701_C03_001",39.6,5.2,"Poverty"
"3603710","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York","S2801_C02_017",58.4,4.1,"Broadband"
"3603801","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York","S1501_C02_015",35.9,3.2,"Education"
"3603801","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York","S1701_C03_001",15.5,2.8,"Poverty"
"3603801","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York","S2801_C02_017",68.9,3,"Broadband"
"3603802","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York","S1501_C02_015",51.5,4.8,"Education"
"3603802","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York","S1701_C03_001",19.6,3.7,"Poverty"
"3603802","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York","S2801_C02_017",78.8,4.8,"Broadband"
"3603803","NYC-Manhattan Community District 10--Central Harlem PUMA, New York","S1501_C02_015",41.2,3.8,"Education"
"3603803","NYC-Manhattan Community District 10--Central Harlem PUMA, New York","S1701_C03_001",20.1,4,"Poverty"
"3603803","NYC-Manhattan Community District 10--Central Harlem PUMA, New York","S2801_C02_017",68.6,4.1,"Broadband"
"3603804","NYC-Manhattan Community District 11--East Harlem PUMA, New York","S1501_C02_015",30.8,3.8,"Education"
"3603804","NYC-Manhattan Community District 11--East Harlem PUMA, New York","S1701_C03_001",34,4.4,"Poverty"
"3603804","NYC-Manhattan Community District 11--East Harlem PUMA, New York","S2801_C02_017",54.3,4.5,"Broadband"
"3603805","NYC-Manhattan Community District 8--Upper East Side PUMA, New York","S1501_C02_015",81.6,2.5,"Education"
"3603805","NYC-Manhattan Community District 8--Upper East Side PUMA, New York","S1701_C03_001",5.8,2,"Poverty"
"3603805","NYC-Manhattan Community District 8--Upper East Side PUMA, New York","S2801_C02_017",87.5,2.2,"Broadband"
"3603806","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York","S1501_C02_015",80.5,3.3,"Education"
"3603806","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York","S1701_C03_001",8.7,2.6,"Poverty"
"3603806","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York","S2801_C02_017",83.9,3.1,"Broadband"
"3603807","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York","S1501_C02_015",74.1,3.3,"Education"
"3603807","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York","S1701_C03_001",11.1,2.2,"Poverty"
"3603807","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York","S2801_C02_017",81.4,3.1,"Broadband"
"3603808","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York","S1501_C02_015",81.3,3.9,"Education"
"3603808","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York","S1701_C03_001",6.5,1.8,"Poverty"
"3603808","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York","S2801_C02_017",86.5,3.4,"Broadband"
"3603809","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York","S1501_C02_015",38.2,3.6,"Education"
"3603809","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York","S1701_C03_001",24,3.6,"Poverty"
"3603809","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York","S2801_C02_017",64.7,4,"Broadband"
"3603810","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York","S1501_C02_015",82.7,2.2,"Education"
"3603810","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York","S1701_C03_001",6.1,1.6,"Poverty"
"3603810","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York","S2801_C02_017",88.2,2.4,"Broadband"
"3603901","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York","S1501_C02_015",41.2,3.1,"Education"
"3603901","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York","S1701_C03_001",4.1,1.6,"Poverty"
"3603901","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York","S2801_C02_017",75.1,3.2,"Broadband"
"3603902","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York","S1501_C02_015",36.7,3.7,"Education"
"3603902","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York","S1701_C03_001",7.2,2,"Poverty"
"3603902","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York","S2801_C02_017",76.1,4.3,"Broadband"
"3603903","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York","S1501_C02_015",31.1,2.8,"Education"
"3603903","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York","S1701_C03_001",13,2.6,"Poverty"
"3603903","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York","S2801_C02_017",65.4,4,"Broadband"
"3604001","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York","S1501_C02_015",52.5,3.6,"Education"
"3604001","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York","S1701_C03_001",20.1,3.3,"Poverty"
"3604001","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York","S2801_C02_017",74.2,3,"Broadband"
"3604002","NYC-Brooklyn Community District 4--Bushwick PUMA, New York","S1501_C02_015",33.9,3.1,"Education"
"3604002","NYC-Brooklyn Community District 4--Bushwick PUMA, New York","S1701_C03_001",20.7,3,"Poverty"
"3604002","NYC-Brooklyn Community District 4--Bushwick PUMA, New York","S2801_C02_017",72.7,4.2,"Broadband"
"3604003","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York","S1501_C02_015",38.7,3.1,"Education"
"3604003","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York","S1701_C03_001",23,3.6,"Poverty"
"3604003","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York","S2801_C02_017",66.8,3.7,"Broadband"
"3604004","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York","S1501_C02_015",68.6,2.5,"Education"
"3604004","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York","S1701_C03_001",13.8,2.3,"Poverty"
"3604004","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York","S2801_C02_017",80.6,2.6,"Broadband"
"3604005","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York","S1501_C02_015",77.8,2.7,"Education"
"3604005","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York","S1701_C03_001",7.6,2.4,"Poverty"
"3604005","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York","S2801_C02_017",85.9,2.8,"Broadband"
"3604006","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York","S1501_C02_015",49,3.5,"Education"
"3604006","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York","S1701_C03_001",15.9,3.3,"Poverty"
"3604006","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York","S2801_C02_017",74.7,3.8,"Broadband"
"3604007","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York","S1501_C02_015",16.2,2.7,"Education"
"3604007","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York","S1701_C03_001",34.3,4.2,"Poverty"
"3604007","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York","S2801_C02_017",60.4,3.5,"Broadband"
"3604008","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York","S1501_C02_015",13.3,2,"Education"
"3604008","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York","S1701_C03_001",23.3,3.7,"Poverty"
"3604008","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York","S2801_C02_017",75.6,3.1,"Broadband"
"3604009","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York","S1501_C02_015",35.2,2,"Education"
"3604009","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York","S1701_C03_001",10.6,2.2,"Poverty"
"3604009","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York","S2801_C02_017",82.1,2.5,"Broadband"
"3604010","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York","S1501_C02_015",25.7,2.8,"Education"
"3604010","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York","S1701_C03_001",9.9,2,"Poverty"
"3604010","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York","S2801_C02_017",70.1,3.7,"Broadband"
"3604011","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York","S1501_C02_015",38.8,4,"Education"
"3604011","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York","S1701_C03_001",17.9,3.6,"Poverty"
"3604011","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York","S2801_C02_017",76.9,4.6,"Broadband"
"3604012","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York","S1501_C02_015",30.6,2.2,"Education"
"3604012","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York","S1701_C03_001",18.1,2.7,"Poverty"
"3604012","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York","S2801_C02_017",73.1,3.4,"Broadband"
"3604013","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York","S1501_C02_015",46.9,3,"Education"
"3604013","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York","S1701_C03_001",14.2,2.6,"Poverty"
"3604013","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York","S2801_C02_017",68.8,3,"Broadband"
"3604014","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York","S1501_C02_015",32.4,2.7,"Education"
"3604014","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York","S1701_C03_001",26.8,4.9,"Poverty"
"3604014","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York","S2801_C02_017",55.2,4.1,"Broadband"
"3604015","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York","S1501_C02_015",39.9,3,"Education"
"3604015","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York","S1701_C03_001",12,2.2,"Poverty"
"3604015","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York","S2801_C02_017",69.3,3.7,"Broadband"
"3604016","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York","S1501_C02_015",40.5,2.3,"Education"
"3604016","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York","S1701_C03_001",11.6,2.3,"Poverty"
"3604016","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York","S2801_C02_017",77.5,3,"Broadband"
"3604017","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York","S1501_C02_015",32.9,2.1,"Education"
"3604017","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York","S1701_C03_001",14.6,2.3,"Poverty"
"3604017","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York","S2801_C02_017",71.8,2.7,"Broadband"
"3604018","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York","S1501_C02_015",39.9,3.8,"Education"
"3604018","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York","S1701_C03_001",25.6,4.4,"Poverty"
"3604018","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York","S2801_C02_017",65.2,4,"Broadband"
"3604101","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York","S1501_C02_015",49.8,2.6,"Education"
"3604101","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York","S1701_C03_001",11.6,2.4,"Poverty"
"3604101","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York","S2801_C02_017",78.6,2.3,"Broadband"
"3604102","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York","S1501_C02_015",20.9,2.7,"Education"
"3604102","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York","S1701_C03_001",15,4,"Poverty"
"3604102","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York","S2801_C02_017",68.8,4,"Broadband"
"3604103","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York","S1501_C02_015",27.2,2.2,"Education"
"3604103","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York","S1701_C03_001",14.8,2.4,"Poverty"
"3604103","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York","S2801_C02_017",55.9,3.6,"Broadband"
"3604104","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York","S1501_C02_015",47.6,3.4,"Education"
"3604104","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York","S1701_C03_001",6.4,2.4,"Poverty"
"3604104","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York","S2801_C02_017",75.7,3.4,"Broadband"
"3604105","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York","S1501_C02_015",31,2,"Education"
"3604105","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York","S1701_C03_001",5.5,1.3,"Poverty"
"3604105","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York","S2801_C02_017",63.3,3.3,"Broadband"
"3604106","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York","S1501_C02_015",41.1,3.1,"Education"
"3604106","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York","S1701_C03_001",11.5,3.2,"Poverty"
"3604106","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York","S2801_C02_017",71.5,4.4,"Broadband"
"3604107","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York","S1501_C02_015",24.8,2.9,"Education"
"3604107","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York","S1701_C03_001",10.2,2.3,"Poverty"
"3604107","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York","S2801_C02_017",60.7,4.5,"Broadband"
"3604108","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York","S1501_C02_015",60.4,3.4,"Education"
"3604108","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York","S1701_C03_001",11.1,3.2,"Poverty"
"3604108","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York","S2801_C02_017",78,3.4,"Broadband"
"3604109","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York","S1501_C02_015",43.4,3.2,"Education"
"3604109","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York","S1701_C03_001",9.2,2.2,"Poverty"
"3604109","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York","S2801_C02_017",77.8,3.2,"Broadband"
"3604110","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York","S1501_C02_015",32,2.3,"Education"
"3604110","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York","S1701_C03_001",8.4,2,"Poverty"
"3604110","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York","S2801_C02_017",76.7,2.3,"Broadband"
"3604111","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York","S1501_C02_015",30.9,2.5,"Education"
"3604111","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York","S1701_C03_001",10.1,2.4,"Poverty"
"3604111","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York","S2801_C02_017",76.8,3.3,"Broadband"
"3604112","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York","S1501_C02_015",21.6,1.8,"Education"
"3604112","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York","S1701_C03_001",10.6,1.8,"Poverty"
"3604112","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York","S2801_C02_017",61.2,3.4,"Broadband"
"3604113","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York","S1501_C02_015",23.9,3.3,"Education"
"3604113","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York","S1701_C03_001",7.5,1.9,"Poverty"
"3604113","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York","S2801_C02_017",74.2,3.5,"Broadband"
"3604114","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York","S1501_C02_015",24.6,3.1,"Education"
"3604114","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York","S1701_C03_001",18.1,3.4,"Poverty"
"3604114","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York","S2801_C02_017",65.3,4.6,"Broadband"
